Players,Clubs,Position,Total,Goals,A,Yellow,Yellow - Red,Red,Start,Sub,CO,Off,Pen S,Pen SV,Pen M,Pen C,OG,More
Lee Cattermole,Sunderland,Midfielder,8,0,0,4,0,0,8,1,0,7,0,0,0,0,0,More
Mamadou Sakho,Crystal Palace,Defender,8,0,0,0,0,0,8,2,0,1,0,0,0,0,0,More
Santi Cazorla,Arsenal,Midfielder,8,2,2,2,0,0,7,1,1,2,2,0,0,0,0,More
Mike van der Hoorn,Swansea City,Defender,8,1,0,1,0,0,7,17,1,0,0,0,0,0,0,More
Omar Elabdellaoui,Hull City,Midfielder,8,0,0,0,0,0,7,3,1,2,0,0,0,0,0,More
Simone Zaza,West Ham United,Forward,8,0,0,2,0,0,5,6,3,4,0,0,0,0,0,More
Connor Wickham,Crystal Palace,Forward,8,2,0,1,0,0,4,7,4,2,0,0,0,0,0,More
Sam Field,West Bromwich Albion,Midfielder,8,0,0,2,0,0,4,18,4,3,0,0,0,0,0,More
Ademola Lookman,Everton,Forward,8,1,0,0,0,0,3,13,5,3,0,0,0,0,0,More
Nathan Dyer,Swansea City,Midfielder,8,0,1,0,0,0,3,9,5,2,0,0,0,0,0,More
Zeki Fryers,Crystal Palace,Defender,8,0,1,0,0,0,0,20,8,0,0,0,0,0,0,More
Georges-Kevin Nkoudou,Tottenham Hotspur,Midfielder,8,0,0,0,0,0,0,22,8,0,0,0,0,0,0,More
Jonas Olsson,West Bromwich Albion,Defender,7,0,0,3,0,0,7,20,0,1,0,0,0,0,0,More
Adrian Mariappa,Watford,Defender,7,0,0,0,0,0,6,11,1,0,0,0,0,0,0,More
Jan Kirchhoff,Sunderland,Midfielder,7,0,0,1,0,0,5,2,2,4,0,0,0,0,0,More
Tyrone Mings,AFC Bournemouth,Defender,7,0,0,0,0,0,5,20,2,1,0,0,0,0,2,More
Fabian Delph,Manchester City,Midfielder,7,1,0,1,0,0,2,11,5,0,0,0,0,0,0,More
Trent Alexander-Arnold,Liverpool,Defender,7,0,0,0,0,0,2,21,5,1,0,0,0,0,0,More
Josh Sims,Southampton,Midfielder,7,0,1,0,0,0,1,9,6,1,0,0,0,0,0,More
Jarrod Bowen,Hull City,Forward,7,0,0,0,0,0,1,17,6,1,0,0,0,0,0,More
Bakary Sako,Crystal Palace,Midfielder,7,0,0,0,0,0,0,21,7,0,0,0,0,0,0,More
Lewis Cook,AFC Bournemouth,Midfielder,6,0,2,1,0,0,4,5,2,1,0,0,0,0,0,More
Jon Flanagan,Burnley,Defender,6,0,0,2,0,0,3,28,3,1,0,0,0,0,0,More
Jordan Rhodes,Middlesbrough,Forward,6,0,0,0,0,0,2,12,4,1,0,0,0,0,0,More
Arouna Kone,Everton,Forward,6,0,0,0,0,0,0,9,6,0,0,0,0,0,0,More
Ruben Loftus-Cheek,Chelsea,Midfielder,6,0,0,0,0,0,0,15,6,0,0,0,0,0,0,More
Shay Given,Stoke City,Goalkeeper,5,0,0,1,0,0,5,27,0,0,0,1,0,1,1,More
Matt Targett,Southampton,Defender,5,0,0,0,0,0,5,2,0,1,0,0,0,0,0,More
Jack Butland,Stoke City,Goalkeeper,5,0,0,0,0,0,5,1,0,0,0,0,0,0,0,More
Josh Tymon,Hull City,Defender,5,0,0,1,0,0,4,13,1,4,0,0,0,0,0,More
Kevin Wimmer,Tottenham Hotspur,Defender,5,0,0,3,0,0,4,23,1,1,0,0,0,0,1,More
Will Keane,Hull City,Forward,5,0,0,0,0,0,4,4,1,3,0,0,0,0,0,More
Michel Vorm,Tottenham Hotspur,Goalkeeper,5,0,0,0,0,0,4,31,1,0,0,0,0,1,0,More
Gokhan Tore,West Ham United,Midfielder,5,0,1,0,0,0,3,3,2,3,0,0,0,0,0,More
Brad Smith,AFC Bournemouth,Defender,5,0,0,1,0,0,3,28,2,3,0,0,0,0,0,More
George Honeyman,Sunderland,Midfielder,5,0,0,1,0,0,2,13,3,1,0,0,0,0,0,More
Jerome Sinclair,Watford,Forward,5,0,0,0,0,0,1,14,4,1,0,0,0,0,0,More
Ben Woodburn,Liverpool,Forward,5,0,0,0,0,0,1,16,4,1,0,0,0,0,0,More
Loic Remy,Crystal Palace,Forward,5,0,0,0,0,0,1,6,4,1,0,0,0,0,0,More
Michael Kightly,Burnley,Midfielder,5,0,0,0,0,0,1,19,4,1,0,0,0,0,0,More
Julien Ngoy,Stoke City,Forward,5,0,0,0,0,0,0,8,5,0,0,0,0,0,0,More
Marko Grujic,Liverpool,Midfielder,5,0,0,1,0,0,0,17,5,0,0,0,0,0,0,More
Oliver McBurnie,Swansea City,Forward,5,0,0,0,0,0,0,11,5,0,0,0,0,0,0,More
Joshua Onomah,Tottenham Hotspur,Midfielder,5,0,0,0,0,0,0,15,5,0,0,0,0,0,0,More
Axel Tuanzebe,Manchester United,Defender,4,0,0,0,0,0,4,5,0,2,0,0,0,0,0,More
Nampalys Mendy,Leicester City,Midfielder,4,0,0,1,0,0,4,7,0,3,0,0,0,0,0,More
Emilio Nsue,Middlesbrough,Forward,4,0,0,0,0,0,4,7,0,2,0,0,0,0,0,More
Marc Wilson,West Bromwich Albion,Defender,4,0,0,3,0,0,3,12,1,3,0,0,0,0,0,More
Luis Hernandez,Leicester City,Defender,4,0,0,1,0,0,3,12,1,0,0,0,0,0,0,More
Diafra Sakho,West Ham United,Forward,4,1,0,0,0,0,2,3,2,2,0,0,0,0,0,More
Jeremy Pied,Southampton,Defender,4,0,0,0,0,0,1,8,3,0,0,0,0,0,0,More
Timothy Fosu-Mensah,Manchester United,Defender,4,0,0,0,0,0,1,9,3,0,0,0,0,0,0,More
Aleix Garcia,Manchester City,Midfielder,4,0,0,0,0,0,1,13,3,1,0,0,0,0,0,More
Ben Watson,Watford,Midfielder,4,0,0,0,0,1,0,19,4,0,0,0,0,0,0,More
Jordan Mutch,Crystal Palace,Midfielder,4,0,0,0,0,0,0,7,4,0,0,0,0,0,0,More
Kevin Stewart,Liverpool,Midfielder,4,0,0,0,0,0,0,9,4,0,0,0,0,0,0,More
Dave Nugent,Middlesbrough,Forward,4,0,0,0,0,0,0,9,4,0,0,0,0,0,0,More
Memphis Depay,Manchester United,Midfielder,4,0,0,1,0,0,0,5,4,0,0,0,0,0,0,More
Mauro Zarate,Watford,Forward,3,0,0,0,0,0,3,0,0,3,0,0,0,0,0,More
Kevin Long,Burnley,Defender,3,0,0,0,0,0,3,2,0,0,0,0,0,0,0,More
Paul Robinson,Burnley,Goalkeeper,3,0,0,0,0,0,3,27,0,0,0,0,0,0,0,More
Pape Souare,Crystal Palace,Defender,3,0,0,0,0,0,3,0,0,1,0,0,0,0,0,More
Brendan Galloway,West Bromwich Albion,Defender,3,0,0,0,0,0,3,14,0,1,0,0,0,0,0,More
Matthew Pennington,Everton,Defender,3,1,0,0,0,0,2,7,1,1,0,0,0,0,0,More
Alvaro Arbeloa,West Ham United,Defender,3,0,0,3,0,0,1,2,2,0,0,0,0,0,0,More
Harrison Reed,Southampton,Midfielder,3,0,0,0,0,0,1,10,2,1,0,0,0,0,0,More
Lewis Grabban,AFC Bournemouth,Forward,3,0,1,0,0,0,0,3,3,0,0,0,0,0,0,More
Dan Agyei,Burnley,Forward,3,0,0,0,0,0,0,8,3,0,0,0,0,0,0,More
Temitayo Aina,Chelsea,Defender,3,0,0,0,0,0,0,11,3,0,0,0,0,0,0,More
Aiden O'Neill,Burnley,Midfielder,3,0,0,0,0,0,0,8,3,0,0,0,0,0,0,More
Emiliano Martinez,Arsenal,Goalkeeper,2,0,0,0,0,0,2,3,0,0,0,0,0,1,0,More
Asmir Begovic,Chelsea,Goalkeeper,2,0,0,0,0,0,2,36,0,0,0,0,0,0,0,More
Philipp Wollscheid,Stoke City,Defender,2,0,0,1,0,0,2,0,0,0,0,0,0,0,0,More
Sergio Romero,Manchester United,Goalkeeper,2,0,0,0,0,0,2,35,0,0,0,1,0,0,0,More
Adam Federici,AFC Bournemouth,Goalkeeper,2,0,0,1,0,0,2,20,0,0,0,0,1,0,0,More
Albert Adomah,Middlesbrough,Midfielder,2,0,0,0,0,0,1,1,1,0,0,0,0,0,0,More
David Ospina,Arsenal,Goalkeeper,2,0,0,0,0,0,1,33,1,0,0,0,0,0,0,More
Brandon Mason,Watford,Defender,2,0,0,0,0,0,1,7,1,0,0,0,0,0,0,More
 Kenedy,Watford,Midfielder,2,0,0,0,0,0,1,3,1,1,0,0,0,0,0,More
Joleon Lescott,Sunderland,Defender,2,0,0,0,0,0,1,8,1,0,0,0,0,0,0,More
Scott McTominay,Manchester United,Forward,2,0,0,1,0,0,1,4,1,0,0,0,0,0,0,More
Oviemuno Ejaria,Liverpool,Midfielder,2,0,0,0,0,0,0,10,2,0,0,0,0,0,0,More
Costel Pantilimon,Watford,Goalkeeper,2,0,0,0,0,0,0,33,2,0,0,0,0,0,0,More
Dion Pereira,Watford,Midfielder,2,0,0,0,0,0,0,5,2,0,0,0,0,0,0,More
Jeremain Lens,Sunderland,Forward,2,0,0,0,0,0,0,3,2,0,0,0,0,0,0,More
Lukasz Jutkiewicz,Burnley,Forward,2,0,0,0,0,0,0,3,2,0,0,0,0,0,0,More
Josh Harrop,Manchester United,Midfielder,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,More
David Jones,Burnley,Midfielder,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,More
Joel Pereira,Manchester United,Goalkeeper,1,0,0,0,0,0,1,2,0,0,0,0,0,0,0,More
Kristoffer Nordfeldt,Swansea City,Goalkeeper,1,0,0,0,0,0,1,37,0,0,0,0,0,0,0,More
James Husband,Middlesbrough,Defender,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,More
Martin Caceres,Southampton,Defender,1,0,0,0,0,0,1,12,0,0,0,0,0,0,0,More
Mile Jedinak,Crystal Palace,Midfielder,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,More
Marcin Wasilewski,Leicester City,Defender,1,0,0,0,0,0,1,7,0,0,0,0,0,0,0,More
Demetri Mitchell,Manchester United,Defender,1,0,0,0,0,0,1,2,0,0,0,0,0,0,0,More
Carl Jenkinson,Arsenal,Defender,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,More
Ryan Allsop,AFC Bournemouth,Goalkeeper,1,0,0,0,0,0,1,17,0,0,0,0,0,0,0,More
Mathieu Debuchy,Arsenal,Defender,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,More
Filip Lesniak,Tottenham Hotspur,Midfielder,1,0,1,0,0,0,0,2,1,0,0,0,0,0,0,More
Jonathan Benteke,Crystal Palace,Forward,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,More
Matthew James,Leicester City,Midfielder,1,0,0,0,0,0,0,2,1,0,0,0,0,0,0,More
Samir Nasri,Manchester City,Midfielder,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,More
Per Mertesacker,Arsenal,Defender,1,0,0,0,0,0,0,4,1,0,0,0,0,0,0,More
Matej Vydra,Watford,Forward,1,0,0,0,0,0,0,2,1,0,0,0,0,0,0,More
Ricky Lambert,West Bromwich Albion,Forward,1,0,0,0,0,0,0,3,1,0,0,0,0,0,0,More
Michael Folivi,Watford,Forward,1,0,0,0,0,0,0,2,1,0,0,0,0,0,0,More
Angel Gomes,Manchester United,Midfielder,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,More
Baily Cargill,AFC Bournemouth,Defender,1,0,0,0,0,0,0,11,1,0,0,0,0,0,0,More
Ikechi Anya,Watford,Midfielder,1,0,0,0,0,0,0,2,1,0,0,0,0,0,0,More
Jonjoe Kenny,Everton,Defender,1,0,0,0,0,0,0,8,1,0,0,0,0,0,0,More
Sullay Kaikai,Crystal Palace,Forward,1,0,0,0,0,0,0,6,1,0,0,0,0,0,0,More
Joel Asoro,Sunderland,Midfielder,1,0,0,0,0,0,0,9,1,0,0,0,0,0,0,More
Andrew Eleftheriou,Watford,Defender,1,0,0,0,0,0,0,8,1,0,0,0,0,0,0,More
Declan Rice,West Ham United,Defender,1,0,0,0,0,0,0,6,1,0,0,0,0,0,0,More
Ainsley Maitland-Niles,Arsenal,Midfielder,1,0,0,0,0,0,0,8,1,0,0,0,0,0,0,More
Matt Worthington,AFC Bournemouth,Midfielder,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,More
Dusan Kuciak,Hull City,Goalkeeper,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,More
Chuba Akpom,Arsenal,Forward,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,More
Ethan Robson,Sunderland,Midfielder,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,More
Cameron Carter-Vickers,Tottenham Hotspur,Defender,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,More
Greg Luer,Hull City,Forward,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,More
Giedrius Arlauskis,Watford,Goalkeeper,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,More
Michael Ledger,Sunderland,Defender,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,More
Mateusz Hewelt,Everton,Goalkeeper,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,More
Alex Baptiste,Middlesbrough,Defender,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,More
Reece Burke,West Ham United,Defender,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,More
Ben Hamer,Leicester City,Goalkeeper,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,More
Carl Stewart,Watford,Midfielder,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,More
Alex Manninger,Liverpool,Goalkeeper,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,More
Elliott Moore,Leicester City,Defender,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,More
Dael Fry,Middlesbrough,Defender,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,More
Jeff Reine-Adelaide,Arsenal,Forward,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,More
Tendayi Darikwa,Burnley,Defender,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,More
 Eduardo,Chelsea,Goalkeeper,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,More
Samuel Shashoua,Tottenham Hotspur,Midfielder,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,More
Alex McCarthy,Southampton,Goalkeeper,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,More
Fredrik Ulvestad,Burnley,Midfielder,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,More
Domingos Quina,West Ham United,Midfielder,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,More
Aaron Ramsdale,AFC Bournemouth,Goalkeeper,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,More
Bastian Schweinsteiger,Manchester United,Midfielder,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,More
Josh Robson,Sunderland,Defender,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,More
Rhian Brewster,Liverpool,Forward,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,More
Luke Dreher,Crystal Palace,Forward,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,More
Nick Pope,Burnley,Goalkeeper,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,More
Raphael Spiegel,West Ham United,Goalkeeper,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,More
Alex Palmer,West Bromwich Albion,Goalkeeper,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,More
Thibaud Verlinden,Stoke City,Midfielder,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,More
Pau Lopez,Tottenham Hotspur,Goalkeeper,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,More
Jack Rose,West Bromwich Albion,Goalkeeper,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,More
Greg Olley,Hull City,Midfielder,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,More
Matthew Willock,Manchester United,Midfielder,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,More
Sam Surridge,AFC Bournemouth,Forward,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,More
Aaron Wan-Bissaka,Crystal Palace,Forward,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,More
Daniel Batty,Hull City,Midfielder,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,More
 Mika,Sunderland,Goalkeeper,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,More
Nathan Holland,West Ham United,Midfielder,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,More
Jakob Haugaard,Stoke City,Goalkeeper,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,More
Matt Macey,Arsenal,Goalkeeper,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,More
Tom Edwards,Stoke City,Defender,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,More
Harry Lewis,Southampton,Goalkeeper,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,More
Adam Reach,Middlesbrough,Midfielder,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,More
Moses Makasi,West Ham United,Midfielder,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,More
Angus Gunn,Manchester City,Goalkeeper,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,More
Julian Speroni,Crystal Palace,Goalkeeper,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,More
Jake Hesketh,Southampton,Midfielder,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,More
Rekeem Harper,West Bromwich Albion,Midfielder,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,More
Ben Wynter,Crystal Palace,Defender,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,More
Julien De Sart,Middlesbrough,Midfielder,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,More
Tom Robson,Sunderland,Defender,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,More
Joe Williams,Everton,Midfielder,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,More
Zachary Dearnley,Manchester United,Midfielder,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,More
Tommy Hoban,Watford,Defender,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,More
Gerhard Tremmel,Swansea City,Goalkeeper,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,More
Daniel James,Swansea City,Midfielder,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,More
Maksymilian Stryjek,Sunderland,Goalkeeper,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,More
Daniel Kemp,West Ham United,Midfielder,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,More
Noor Husin,Crystal Palace,Midfielder,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,More
Josh Clackstone,Hull City,Defender,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,More
Marcus Browne,West Ham United,Midfielder,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,More
Dimitrios Konstantopoulos,Middlesbrough,Goalkeeper,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,More
Rene Gilmartin,Watford,Goalkeeper,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,More
Freddie Ladapo,Crystal Palace,Forward,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,More
Muhamed Besic,Everton,Midfielder,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,More
Olufela Olomola,Southampton,Forward,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,More
Ben Hinchliffe,Hull City,Forward,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,More
James Weir,Hull City,Midfielder,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,More
Boaz Myhill,West Bromwich Albion,Goalkeeper,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,More
Lloyd Isgrove,Southampton,Midfielder,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,More
Bartosz Kapustka,Leicester City,Midfielder,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,More
Luke McGee,Tottenham Hotspur,Goalkeeper,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,More
Kane Wilson,West Bromwich Albion,Defender,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,More
Harry Wilson,Liverpool,Midfielder,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,More
Florian Gardos,Southampton,Defender,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,More
Connor Roberts,Swansea City,Defender,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,More
Hiram Boateng,Crystal Palace,Midfielder,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,More
Tosin Adarabioyo,Manchester City,Defender,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,More
Pablo Maffeo,Manchester City,Defender,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,More
Joseph Gomez,Liverpool,Defender,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,More
Joel Taylor,Stoke City,Defender,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,More
Stuart Taylor,Southampton,Goalkeeper,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,More
Dominic Solanke,Chelsea,Forward,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,More
Connor Randall,Liverpool,Defender,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,More
Keshi Anderson,Crystal Palace,Forward,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,More
Alex Pike,West Ham United,Defender,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,More
Josh Maja,Sunderland,Forward,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,More
Kieran O'Hara,Manchester United,Goalkeeper,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,More
Joe Hart,Manchester City,Goalkeeper,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,More
Mouez Hassen,Southampton,Goalkeeper,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,More
Reece Oxford,West Ham United,Midfielder,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,More
Michael Phillips,Crystal Palace,Midfielder,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,More
Charlie Rowan,Watford,Defender,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,More
Elliot Embleton,Sunderland,Midfielder,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,More
